ekg,answer_valence,answer_arousal
460,,
461,,
462,,
462,,
462,,
463,,
464,,
463,,
465,,
466,,
467,,
469,,
470,,
470,,
470,,
470,,
470,,
469,,
470,,
471,,
471,,
471,,
471,,
472,,
472,,
472,,
473,,
474,,
475,,
475,,
476,,
477,,
477,,
477,,
478,,
479,,
479,,
480,,
480,,
479,,
477,,
475,,
471,,
467,,
462,,
456,,
451,,
446,,
444,,
443,,
443,,
446,,
449,,
453,,
457,,
463,,
472,,
482,,
495,,
510,,
525,,
543,,
562,,
580,,
598,,
615,,
635,,
653,,
674,,
697,,
719,,
745,,
774,,
805,,
836,,
862,,
881,,
893,,
897,,
887,,
861,,
818,,
765,,
707,,
649,,
596,,
547,,
506,,
469,,
437,,
410,,
387,,
368,,
352,,
342,,
335,,
331,,
330,,
330,,
329,,
327,,
328,,
329,,
332,,
337,,
343,,
350,,
360,,
369,,
379,,
389,,
399,,
410,,
421,,
431,,
441,,
449,,
457,,
463,,
469,,
474,,
479,,
483,,
487,,
490,,
492,,
494,,
496,,
497,,
498,,
499,,
500,,
501,,
503,,
504,,
505,,
506,,
508,,
508,,
509,,
510,,
510,,
512,,
512,,
513,,
513,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
516,,
516,,
517,,
518,,
519,,
520,,
520,,
521,,
521,,
523,,
523,,
524,,
524,,
526,,
527,,
528,,
529,,
531,,
532,,
532,,
532,,
532,,
532,,
533,,
533,,
535,,
536,,
536,,
536,,
537,,
536,,
537,,
536,,
536,,
537,,
537,,
536,,
536,,
536,,
536,,
536,,
537,,
537,,
537,,
538,,
539,,
540,,
542,,
543,,
543,,
544,,
545,,
545,,
546,,
546,,
547,,
546,,
546,,
545,,
546,,
547,,
547,,
547,,
547,,
547,,
547,,
547,,
547,,
548,,
548,,
548,,
550,,
551,,
551,,
553,,
553,,
553,,
553,,
553,,
553,,
553,,
553,,
553,,
552,,
552,,
552,,
552,,
551,,
551,,
552,,
552,,
552,,
552,,
552,,
551,,
551,,
551,,
551,,
550,,
550,,
550,,
551,,
551,,
552,,
552,,
552,,
552,,
551,,
551,,
550,,
550,,
550,,
550,,
550,,
551,,
551,,
550,,
550,,
550,,
551,,
551,,
551,,
551,,
552,,
552,,
551,,
551,,
551,,
550,,
550,,
551,,
550,,
550,,
550,,
551,,
551,,
551,,
551,,
551,,
551,,
551,,
551,,
551,,
551,,
550,,
550,,
551,,
551,,
551,,
551,,
551,,
551,,
551,,
549,,
549,,
548,,
547,,
547,,
547,,
546,,
545,,
545,,
543,,
541,,
539,,
538,,
536,,
535,,
534,,
533,,
532,,
531,,
531,,
530,,
528,,
527,,
526,,
525,,
525,,
524,,
523,,
521,,
521,,
521,,
519,,
519,,
518,,
518,,
516,,
515,,
515,,
516,,
515,,
515,,
515,,
515,,
512,,
511,,
510,,
510,,
510,,
509,,
510,,
509,,
508,,
508,,
509,,
509,,
509,,
510,,
510,,
510,,
510,,
509,,
508,,
509,,
509,,
510,,
511,,
511,,
511,,
512,,
511,,
512,,
512,,
513,,
514,,
514,,
516,,
516,,
516,,
516,,
517,,
518,,
518,,
518,,
518,,
519,,
519,,
519,,
519,,
519,,
519,,
518,,
517,,
519,,
521,,
520,,
520,,
521,,
522,,
523,,
524,,
524,,
524,,
524,,
524,,
524,,
525,,
525,,
526,,
526,,
525,,
526,,
526,,
527,,
527,,
527,,
527,,
528,,
528,,
529,,
529,,
529,,
528,,
528,,
527,,
527,,
527,,
526,,
526,,
527,,
525,,
525,,
525,,
525,,
525,,
525,,
526,,
526,,
526,,
525,,
524,,
524,,
523,,
523,,
522,,
522,,
523,,
524,,
523,,
523,,
523,,
522,,
522,,
521,,
521,,
520,,
519,,
519,,
519,,
519,,
519,,
520,,
519,,
519,,
520,,
519,,
519,,
519,,
519,,
519,,
520,,
519,,
518,,
518,,
516,,
514,,
514,,
514,,
514,,
514,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
513,,
515,,
514,,
514,,
514,,
513,,
513,,
513,,
513,,
513,,
513,,
512,,
512,,
512,,
512,,
512,,
512,,
512,,
512,,
512,,
513,,
514,,
516,,
519,,
521,,
524,,
527,,
530,,
533,,
537,,
540,,
542,,
543,,
544,,
546,,
548,,
551,,
552,,
555,,
556,,
556,,
556,,
556,,
555,,
554,,
554,,
555,,
554,,
554,,
556,,
559,,
562,,
565,,
568,,
571,,
574,,
579,,
584,,
591,,
596,,
600,,
604,,
604,,
606,,
607,,
606,,
605,,
604,,
604,,
603,,
602,,
601,,
600,,
599,,
597,,
595,,
592,,
589,,
585,,
580,,
575,,
571,,
566,,
561,,
556,,
549,,
545,,
541,,
536,,
531,,
527,,
523,,
519,,
515,,
511,,
506,,
502,,
497,,
493,,
489,,
487,,
483,,
480,,
479,,
477,,
474,,
473,,
471,,
467,,
465,,
463,,
462,,
460,,
459,,
458,,
459,,
458,,
458,,
458,,
458,,
458,,
459,,
461,,
462,,
462,,
463,,
464,,
464,,
465,,
465,,
464,,
466,,
466,,
466,,
467,,
466,,
467,,
467,,
465,,
465,,
465,,
466,,
467,,
467,,
467,,
468,,
469,,
470,,
471,,
472,,
473,,
472,,
473,,
473,,
473,,
474,,
475,,
475,,
475,,
475,,
474,,
473,,
471,,
469,,
465,,
462,,
458,,
453,,
448,,
445,,
442,,
440,,
439,,
440,,
443,,
446,,
449,,
454,,
461,,
471,,
483,,
498,,
512,,
529,,
547,,
566,,
583,,
602,,
621,,
641,,
663,,
686,,
709,,
736,,
765,,
797,,
830,,
858,,
880,,
895,,
902,,
896,,
873,,
833,,
782,,
726,,
667,,
611,,
561,,
516,,
476,,
441,,
413,,
389,,
368,,
351,,
340,,
333,,
330,,
329,,
327,,
326,,
324,,
324,,
327,,
329,,
335,,
343,,
353,,
363,,
372,,
381,,
390,,
400,,
410,,
421,,
432,,
441,,
449,,
456,,
462,,
468,,
473,,
478,,
481,,
485,,
487,,
489,,
491,,
491,,
492,,
493,,
494,,
495,,
496,,
496,,
496,,
496,,
496,,
496,,
498,,
499,,
500,,
502,,
503,,
504,,
505,,
506,,
507,,
508,,
510,,
511,,
512,,
512,,
512,,
513,,
514,,
515,,
516,,
516,,
516,,
515,,
515,,
516,,
517,,
518,,
520,,
520,,
521,,
522,,
522,,
523,,
524,,
525,,
526,,
526,,
527,,
528,,
529,,
530,,
530,,
531,,
531,,
531,,
532,,
531,,
531,,
531,,
532,,
532,,
533,,
534,,
534,,
535,,
535,,
536,,
537,,
538,,
540,,
541,,
541,,
542,,
542,,
543,,
543,,
544,,
544,,
543,,
543,,
543,,
543,,
543,,
543,,
544,,
544,,
543,,
543,,
543,,
544,,
545,,
545,,
546,,
545,,
546,,
546,,
547,,
548,,
549,,
548,,
548,,
547,,
547,,
548,,
549,,
549,,
550,,
550,,
551,,
551,,
551,,
551,,
551,,
552,,
552,,
552,,
553,,
555,,
555,,
555,,
556,,
556,,
557,,
557,,
557,,
556,,
555,,
555,,
555,,
555,,
553,,
553,,
552,,
551,,
551,,
552,,
552,,
552,,
553,,
553,,
552,,
553,,
553,,
553,,
554,,
555,,
555,,
554,,
555,,
556,,
556,,
556,,
556,,
556,,
557,,
556,,
556,,
557,,
557,,
557,,
558,,
558,,
557,,
558,,
558,,
560,,
560,,
560,,
559,,
559,,
559,,
560,,
560,,
560,,
559,,
557,,
556,,
555,,
555,,
555,,
553,,
553,,
552,,
550,,
548,,
547,,
546,,
545,,
544,,
543,,
543,,
541,,
540,,
538,,
537,,
535,,
534,,
533,,
532,,
531,,
529,,
529,,
528,,
527,,
528,,
528,,
528,,
526,,
525,,
525,,
525,,
524,,
523,,
524,,
524,,
523,,
521,,
521,,
521,,
521,,
522,,
523,,
523,,
522,,
524,,
524,,
524,,
523,,
522,,
521,,
519,,
519,,
518,,
518,,
518,,
518,,
518,,
516,,
516,,
516,,
515,,
515,,
516,,
518,,
518,,
518,,
517,,
516,,
516,,
516,,
517,,
519,,
519,,
520,,
521,,
522,,
523,,
524,,
524,,
525,,
525,,
525,,
525,,
526,,
526,,
527,,
527,,
527,,
527,,
529,,
529,,
529,,
530,,
530,,
530,,
530,,
531,,
532,,
533,,
535,,
536,,
537,,
539,,
540,,
540,,
541,,
541,,
542,,
542,,
542,,
542,,
542,,
543,,
544,,
544,,
544,,
544,,
545,,
546,,
545,,
545,,
546,,
545,,
546,,
546,,
546,,
546,,
547,,
547,,
547,,
546,,
546,,
545,,
545,,
545,,
544,,
544,,
545,,
546,,
547,,
546,,
546,,
546,,
545,,
544,,
545,,
544,,
544,,
543,,
543,,
543,,
542,,
541,,
541,,
540,,
539,,
540,,
541,,
540,,
540,,
539,,
539,,
539,,
538,,
537,,
536,,
536,,
536,,
535,,
536,,
536,,
536,,
538,,
538,,
539,,
538,,
537,,
539,,
539,,
539,,
539,,
539,,
539,,
538,,
537,,
537,,
537,,
537,,
536,,
536,,
536,,
535,,
534,,
533,,
533,,
533,,
532,,
532,,
532,,
533,,
534,,
535,,
535,,
535,,
535,,
535,,
535,,
535,,
535,,
535,,
536,,
536,,
536,,
536,,
537,,
538,,
539,,
542,,
543,,
545,,
548,,
550,,
554,,
558,,
560,,
562,,
565,,
567,,
568,,
568,,
568,,
570,,
572,,
574,,
576,,
577,,
578,,
577,,
577,,
576,,
576,,
576,,
577,,
576,,
578,,
580,,
583,,
588,,
592,,
597,,
601,,
606,,
610,,
616,,
623,,
628,,
632,,
635,,
638,,
639,,
639,,
639,,
637,,
635,,
634,,
633,,
632,,
633,,
633,,
632,,
629,,
625,,
622,,
617,,
612,,
607,,
602,,
596,,
591,,
585,,
580,,
576,,
571,,
566,,
561,,
556,,
551,,
546,,
542,,
538,,
534,,
530,,
526,,
522,,
518,,
514,,
511,,
508,,
507,,
505,,
504,,
502,,
501,,
498,,
496,,
493,,
490,,
487,,
487,,
485,,
483,,
483,,
483,,
483,,
482,,
483,,
483,,
483,,
483,,
484,,
484,,
485,,
485,,
486,,
486,,
487,,
488,,
489,,
490,,
491,,
491,,
492,,
492,,
493,,
494,,
494,,
494,,
494,,
494,,
493,,
492,,
494,,
496,,
496,,
496,,
497,,
497,,
497,,
498,,
498,,
499,,
500,,
501,,
501,,
501,,
501,,
500,,
499,,
497,,
493,,
490,,
486,,
481,,
475,,
469,,
465,,
462,,
461,,
461,,
463,,
467,,
471,,
476,,
481,,
490,,
500,,
515,,
530,,
546,,
564,,
584,,
603,,
622,,
640,,
660,,
681,,
702,,
725,,
750,,
776,,
806,,
838,,
870,,
896,,
916,,
930,,
933,,
920,,
893,,
849,,
794,,
737,,
679,,
623,,
574,,
530,,
492,,
458,,
431,,
409,,
391,,
375,,
364,,
358,,
354,,
352,,
351,,
350,,
348,,
350,,
353,,
356,,
361,,
369,,
376,,
384,,
391,,
399,,
408,,
419,,
430,,
440,,
449,,
458,,
467,,
473,,
480,,
487,,
491,,
495,,
499,,
502,,
504,,
507,,
508,,
508,,
510,,
511,,
512,,
512,,
513,,
516,,
517,,
518,,
519,,
519,,
519,,
520,,
520,,
521,,
523,,
524,,
524,,
524,,
525,,
526,,
527,,
527,,
527,,
529,,
529,,
530,,
530,,
530,,
530,,
531,,
531,,
532,,
533,,
534,,
534,,
535,,
536,,
537,,
538,,
538,,
539,,
539,,
538,,
540,,
541,,
542,,
542,,
541,,
541,,
542,,
542,,
543,,
543,,
543,,
543,,
543,,
544,,
544,,
546,,
547,,
546,,
546,,
547,,
547,,
547,,
548,,
548,,
548,,
547,,
547,,
547,,
550,,
551,,
551,,
551,,
552,,
552,,
551,,
552,,
553,,
554,,
555,,
555,,
556,,
556,,
556,,
556,,
556,,
556,,
556,,
556,,
557,,
557,,
558,,
557,,
556,,
557,,
557,,
558,,
558,,
558,,
558,,
558,,
558,,
558,,
558,,
559,,
558,,
560,,
561,,
561,,
562,,
563,,
562,,
561,,
561,,
561,,
561,,
560,,
559,,
559,,
559,,
559,,
560,,
560,,
560,,
560,,
559,,
559,,
560,,
560,,
559,,
559,,
559,,
558,,
558,,
557,,
556,,
555,,
556,,
555,,
554,,
553,,
552,,
553,,
553,,
554,,
555,,
554,,
554,,
554,,
554,,
554,,
555,,
554,,
554,,
553,,
553,,
553,,
553,,
553,,
553,,
552,,
552,,
553,,
552,,
552,,
552,,
552,,
552,,
553,,
552,,
552,,
552,,
551,,
551,,
550,,
550,,
548,,
547,,
545,,
543,,
541,,
539,,
537,,
536,,
536,,
535,,
533,,
531,,
531,,
529,,
527,,
526,,
524,,
523,,
521,,
519,,
519,,
516,,
515,,
513,,
512,,
511,,
509,,
508,,
507,,
506,,
505,,
504,,
503,,
503,,
502,,
501,,
500,,
499,,
499,,
497,,
496,,
495,,
494,,
494,,
