ekg,gsr,answer_valence,answer_arousal
472,544,,
472,543,,
472,544,,
471,543,,
468,543,,
466,543,,
463,543,,
459,544,,
455,543,,
451,543,,
447,543,,
444,543,,
440,543,,
439,543,,
438,543,,
439,543,,
441,543,,
444,543,,
446,543,,
451,543,,
457,543,,
467,543,,
480,543,,
495,543,,
510,543,,
525,543,,
543,543,,
562,543,,
579,543,,
596,543,,
613,543,,
633,543,,
653,543,,
673,543,,
696,543,,
721,543,,
749,543,,
780,543,,
812,543,,
840,543,,
861,543,,
876,543,,
884,543,,
880,543,,
862,543,,
828,543,,
780,543,,
725,543,,
669,543,,
615,543,,
568,543,,
526,543,,
491,543,,
461,543,,
436,543,,
413,543,,
394,543,,
379,543,,
365,543,,
353,543,,
344,543,,
337,543,,
332,543,,
330,543,,
329,543,,
327,543,,
327,543,,
327,543,,
329,543,,
331,543,,
333,543,,
337,543,,
344,543,,
351,543,,
359,542,,
367,543,,
375,542,,
385,542,,
395,543,,
405,542,,
416,543,,
426,542,,
435,542,,
444,542,,
450,542,,
455,542,,
461,542,,
465,542,,
469,542,,
472,542,,
474,542,,
476,542,,
478,542,,
480,542,,
481,542,,
483,542,,
485,542,,
487,542,,
488,542,,
488,542,,
489,542,,
490,542,,
491,542,,
492,542,,
494,542,,
494,542,,
496,542,,
496,542,,
498,542,,
498,542,,
498,542,,
498,541,,
500,542,,
501,542,,
503,541,,
504,541,,
504,542,,
505,541,,
506,541,,
507,541,,
508,542,,
508,541,,
509,541,,
510,541,,
510,541,,
510,541,,
510,541,,
510,541,,
511,541,,
512,541,,
513,541,,
513,541,,
513,541,,
513,541,,
514,541,,
515,541,,
515,541,,
514,541,,
514,541,,
515,541,,
515,541,,
516,541,,
517,541,,
518,541,,
518,541,,
518,541,,
519,541,,
519,541,,
519,540,,
521,540,,
521,541,,
521,540,,
522,541,,
524,540,,
524,540,,
524,540,,
525,540,,
526,540,,
527,540,,
527,540,,
527,541,,
527,540,,
527,540,,
527,540,,
528,540,,
528,540,,
529,540,,
529,540,,
530,540,,
530,540,,
531,540,,
532,540,,
532,540,,
534,540,,
534,540,,
533,540,,
532,540,,
532,540,,
531,540,,
530,540,,
529,540,,
530,540,,
531,540,,
531,540,,
532,540,,
533,540,,
535,540,,
536,540,,
536,540,,
538,540,,
539,540,,
541,540,,
542,540,,
542,540,,
541,540,,
542,540,,
541,540,,
541,540,,
540,540,,
539,539,,
538,539,,
537,539,,
537,539,,
536,539,,
536,539,,
535,539,,
535,539,,
535,539,,
535,539,,
534,539,,
534,539,,
534,539,,
534,539,,
535,539,,
535,539,,
536,539,,
537,539,,
537,539,,
538,539,,
539,539,,
539,539,,
539,539,,
538,539,,
537,539,,
537,539,,
536,539,,
536,539,,
536,539,,
535,539,,
535,539,,
534,539,,
534,538,,
534,539,,
534,539,,
535,538,,
536,539,,
535,538,,
535,538,,
535,538,,
536,538,,
536,539,,
536,538,,
536,538,,
536,538,,
536,538,,
538,538,,
539,538,,
539,538,,
540,538,,
540,538,,
540,538,,
539,538,,
540,538,,
540,538,,
540,537,,
540,538,,
540,538,,
540,538,,
541,537,,
542,537,,
541,538,,
541,538,,
541,538,,
541,538,,
541,538,,
541,538,,
541,538,,
543,537,,
543,538,,
542,537,,
541,538,,
541,537,,
542,537,,
542,538,,
542,537,,
541,537,,
540,537,,
541,537,,
539,537,,
539,537,,
537,537,,
535,537,,
534,537,,
532,537,,
531,537,,
529,537,,
529,537,,
527,537,,
524,537,,
523,537,,
521,537,,
520,537,,
518,537,,
517,537,,
515,537,,
514,537,,
514,537,,
512,537,,
511,537,,
511,537,,
509,537,,
509,537,,
508,537,,
508,537,,
508,537,,
508,537,,
507,537,,
507,537,,
507,537,,
507,537,,
506,537,,
506,537,,
507,537,,
506,537,,
505,537,,
505,537,,
505,537,,
505,537,,
504,537,,
502,537,,
501,537,,
501,537,,
501,537,,
502,536,,
502,537,,
503,537,,
503,537,,
503,537,,
504,537,,
504,537,,
503,537,,
503,537,,
503,537,,
503,537,,
504,536,,
504,537,,
504,537,,
504,536,,
504,536,,
504,536,,
504,537,,
505,536,,
505,537,,
506,536,,
507,536,,
507,537,,
507,536,,
508,536,,
508,537,,
509,536,,
510,536,,
511,536,,
512,537,,
511,536,,
512,536,,
512,536,,
512,536,,
512,536,,
512,536,,
511,536,,
512,536,,
512,536,,
513,536,,
515,536,,
515,536,,
515,536,,
514,536,,
514,536,,
515,536,,
515,536,,
515,536,,
516,536,,
517,536,,
517,536,,
516,536,,
517,536,,
518,536,,
519,536,,
519,536,,
519,536,,
519,536,,
519,536,,
522,536,,
523,536,,
524,536,,
522,536,,
521,536,,
522,536,,
522,536,,
523,536,,
522,536,,
521,536,,
523,536,,
523,536,,
523,536,,
523,536,,
522,536,,
522,536,,
522,536,,
522,536,,
522,536,,
521,536,,
521,536,,
521,536,,
521,536,,
521,536,,
521,536,,
522,536,,
522,536,,
521,536,,
521,536,,
521,536,,
520,536,,
519,536,,
520,536,,
521,536,,
520,536,,
520,536,,
521,536,,
521,536,,
519,536,,
518,536,,
518,536,,
517,536,,
517,536,,
516,536,,
515,536,,
515,536,,
515,536,,
515,536,,
514,536,,
514,536,,
514,536,,
514,536,,
514,536,,
515,536,,
514,536,,
514,536,,
514,536,,
514,536,,
515,536,,
514,536,,
515,536,,
514,536,,
514,536,,
513,536,,
512,536,,
512,536,,
512,536,,
511,536,,
511,536,,
511,536,,
512,536,,
512,536,,
511,536,,
511,536,,
510,536,,
510,536,,
508,536,,
507,536,,
506,536,,
506,536,,
506,536,,
506,536,,
506,536,,
505,536,,
504,536,,
504,536,,
505,536,,
505,536,,
506,536,,
506,536,,
507,536,,
509,536,,
511,536,,
514,536,,
516,536,,
519,536,,
522,536,,
526,536,,
529,536,,
532,536,,
535,536,,
536,536,,
537,536,,
538,536,,
540,536,,
542,536,,
543,536,,
545,536,,
546,536,,
547,536,,
546,536,,
546,536,,
546,536,,
546,536,,
545,536,,
544,536,,
544,536,,
546,536,,
548,536,,
551,536,,
555,536,,
559,536,,
562,536,,
566,536,,
570,536,,
575,536,,
581,536,,
587,536,,
593,536,,
597,536,,
600,536,,
602,536,,
603,536,,
604,536,,
604,536,,
604,536,,
603,536,,
602,536,,
601,536,,
601,536,,
601,536,,
601,536,,
599,536,,
597,536,,
595,536,,
592,536,,
588,536,,
583,536,,
578,536,,
572,536,,
567,536,,
561,536,,
556,536,,
552,536,,
547,536,,
543,536,,
539,536,,
535,536,,
530,536,,
525,536,,
521,536,,
517,536,,
513,536,,
510,536,,
506,536,,
503,536,,
498,536,,
495,536,,
491,536,,
487,536,,
483,536,,
480,536,,
478,536,,
476,536,,
474,536,,
472,536,,
470,536,,
467,536,,
465,536,,
462,536,,
460,536,,
459,536,,
459,536,,
459,536,,
458,536,,
458,536,,
457,536,,
458,536,,
459,537,,
459,536,,
460,536,,
460,537,,
461,536,,
462,537,,
462,536,,
462,536,,
463,536,,
464,536,,
463,537,,
465,536,,
466,537,,
467,537,,
469,537,,
470,537,,
470,537,,
470,537,,
470,537,,
470,537,,
469,537,,
470,537,,
471,537,,
471,537,,
471,537,,
471,537,,
472,537,,
472,537,,
472,537,,
473,537,,
474,537,,
475,537,,
475,537,,
476,537,,
477,537,,
477,537,,
477,537,,
478,537,,
479,537,,
479,537,,
480,537,,
480,537,,
479,537,,
477,537,,
475,537,,
471,537,,
467,537,,
462,537,,
456,537,,
451,537,,
446,537,,
444,537,,
443,537,,
443,537,,
446,537,,
449,537,,
453,537,,
457,537,,
463,537,,
472,537,,
482,537,,
495,537,,
510,537,,
525,537,,
543,537,,
562,537,,
580,537,,
598,538,,
615,537,,
635,538,,
653,538,,
674,537,,
697,538,,
719,538,,
745,538,,
774,538,,
805,538,,
836,538,,
862,538,,
881,539,,
893,538,,
897,538,,
887,539,,
861,539,,
818,538,,
765,539,,
707,539,,
649,539,,
596,539,,
547,539,,
506,539,,
469,539,,
437,539,,
410,539,,
387,539,,
368,539,,
352,539,,
342,539,,
335,539,,
331,539,,
330,539,,
330,539,,
329,539,,
327,539,,
328,539,,
329,539,,
332,539,,
337,539,,
343,539,,
350,539,,
360,539,,
369,539,,
379,539,,
389,539,,
399,539,,
410,539,,
421,539,,
431,539,,
441,539,,
449,539,,
457,539,,
463,539,,
469,539,,
474,539,,
479,540,,
483,540,,
487,539,,
490,540,,
492,539,,
494,539,,
496,540,,
497,539,,
498,540,,
499,540,,
500,540,,
501,540,,
503,539,,
504,540,,
505,540,,
506,540,,
508,540,,
508,540,,
509,540,,
510,540,,
510,540,,
512,540,,
512,540,,
513,540,,
513,540,,
515,540,,
515,540,,
515,540,,
515,540,,
515,540,,
515,540,,
515,540,,
516,540,,
516,540,,
517,540,,
518,540,,
519,540,,
520,540,,
520,540,,
521,540,,
521,540,,
523,540,,
523,540,,
524,540,,
524,540,,
526,540,,
527,540,,
528,540,,
529,540,,
531,540,,
532,540,,
532,540,,
532,540,,
532,541,,
532,540,,
533,540,,
533,541,,
535,541,,
536,541,,
536,541,,
536,541,,
537,541,,
536,540,,
537,541,,
536,541,,
536,541,,
537,541,,
537,541,,
536,541,,
536,541,,
536,541,,
536,541,,
536,541,,
537,541,,
537,541,,
537,541,,
538,541,,
539,541,,
540,541,,
542,541,,
543,541,,
543,541,,
544,541,,
545,541,,
545,541,,
546,541,,
546,542,,
547,542,,
546,542,,
546,542,,
545,542,,
546,542,,
547,541,,
547,542,,
547,542,,
547,542,,
547,542,,
547,542,,
547,542,,
547,542,,
548,542,,
548,542,,
548,542,,
550,542,,
551,542,,
551,542,,
553,542,,
553,542,,
553,542,,
553,542,,
553,542,,
553,542,,
553,542,,
553,542,,
553,542,,
552,542,,
552,543,,
552,542,,
552,542,,
551,542,,
551,542,,
552,543,,
552,542,,
552,543,,
552,542,,
552,543,,
551,543,,
551,543,,
551,543,,
551,543,,
550,543,,
550,543,,
550,543,,
551,543,,
551,543,,
552,543,,
552,543,,
552,543,,
552,543,,
551,543,,
551,543,,
550,543,,
550,543,,
550,543,,
550,543,,
550,543,,
551,543,,
551,543,,
550,543,,
550,543,,
550,543,,
551,543,,
551,543,,
551,543,,
551,543,,
552,543,,
552,543,,
551,543,,
551,543,,
551,543,,
550,543,,
550,543,,
551,543,,
550,543,,
550,543,,
550,543,,
551,544,,
551,544,,
551,544,,
551,544,,
551,544,,
551,544,,
551,544,,
551,544,,
551,544,,
551,544,,
550,544,,
550,544,,
551,544,,
551,544,,
551,544,,
551,544,,
551,544,,
551,544,,
551,544,,
549,544,,
549,544,,
548,544,,
547,544,,
547,544,,
547,544,,
546,544,,
545,544,,
545,545,,
543,544,,
541,545,,
539,545,,
538,544,,
536,545,,
535,544,,
534,545,,
533,545,,
532,544,,
531,545,,
531,545,,
530,545,,
528,545,,
527,545,,
526,545,,
525,545,,
525,545,,
524,545,,
523,545,,
521,545,,
521,545,,
521,545,,
519,545,,
519,545,,
518,545,,
518,545,,
516,545,,
515,545,,
515,545,,
516,545,,
515,545,,
515,545,,
515,545,,
515,545,,
512,545,,
511,545,,
510,545,,
510,546,,
510,545,,
509,546,,
510,546,,
509,545,,
508,546,,
508,545,,
509,546,,
509,546,,
509,546,,
510,546,,
510,546,,
510,546,,
510,546,,
509,546,,
508,546,,
509,546,,
509,546,,
510,546,,
511,546,,
511,546,,
511,546,,
512,546,,
511,546,,
512,546,,
512,546,,
513,546,,
514,546,,
514,546,,
516,546,,
516,546,,
516,547,,
516,547,,
517,547,,
518,547,,
518,547,,
518,547,,
518,547,,
519,547,,
519,547,,
519,547,,
519,547,,
519,547,,
519,547,,
518,547,,
517,547,,
519,547,,
521,547,,
520,547,,
520,547,,
521,547,,
522,546,,
523,547,,
524,547,,
524,547,,
524,547,,
524,547,,
524,547,,
524,547,,
525,547,,
525,547,,
526,547,,
526,547,,
525,547,,
526,547,,
526,547,,
527,547,,
527,547,,
527,547,,
527,547,,
528,547,,
528,547,,
529,547,,
529,547,,
529,547,,
528,547,,
528,547,,
527,547,,
527,547,,
527,547,,
526,548,,
526,547,,
527,548,,
525,547,,
525,548,,
525,548,,
525,547,,
525,548,,
525,548,,
526,548,,
526,548,,
526,547,,
525,548,,
524,548,,
524,548,,
523,548,,
523,548,,
522,548,,
522,548,,
523,548,,
524,548,,
523,548,,
523,548,,
523,548,,
522,548,,
522,548,,
521,548,,
521,548,,
520,548,,
519,548,,
519,548,,
519,548,,
519,548,,
519,548,,
520,548,,
519,548,,
519,548,,
520,548,,
519,548,,
519,548,,
519,548,,
519,548,,
519,548,,
520,548,,
519,548,,
518,548,,
518,548,,
516,548,,
514,548,,
514,548,,
514,548,,
514,548,,
514,548,,
515,548,,
515,548,,
515,549,,
515,548,,
515,548,,
515,548,,
515,548,,
515,548,,
513,548,,
515,549,,
514,548,,
514,548,,
514,549,,
513,548,,
513,548,,
513,548,,
513,549,,
513,548,,
513,548,,
512,548,,
512,549,,
512,549,,
512,549,,
512,548,,
512,549,,
512,548,,
512,549,,
512,549,,
513,548,,
514,548,,
516,549,,
519,549,,
521,549,,
524,549,,
527,549,,
530,549,,
533,548,,
537,549,,
540,549,,
542,549,,
543,549,,
544,549,,
546,549,,
548,549,,
551,549,,
552,549,,
555,549,,
556,549,,
556,549,,
556,549,,
556,549,,
555,549,,
554,549,,
554,549,,
555,549,,
554,549,,
554,549,,
556,549,,
559,549,,
562,549,,
565,549,,
568,549,,
571,549,,
574,548,,
579,549,,
584,549,,
591,549,,
596,549,,
600,549,,
604,549,,
604,549,,
606,549,,
607,549,,
606,549,,
605,549,,
604,549,,
604,549,,
603,549,,
602,549,,
601,549,,
600,549,,
599,549,,
597,549,,
595,549,,
592,549,,
589,549,,
585,549,,
580,549,,
575,549,,
571,549,,
566,549,,
561,549,,
556,549,,
549,549,,
545,549,,
541,549,,
536,549,,
531,549,,
527,549,,
523,549,,
519,549,,
515,549,,
511,550,,
506,549,,
502,549,,
497,549,,
493,549,,
489,549,,
487,549,,
483,549,,
480,549,,
479,549,,
477,549,,
474,549,,
473,549,,
471,549,,
467,549,,
465,550,,
463,549,,
462,549,,
460,549,,
459,549,,
458,550,,
459,549,,
458,550,,
458,549,,
458,549,,
458,550,,
458,550,,
459,549,,
461,549,,
462,549,,
462,549,,
463,549,,
464,549,,
464,549,,
465,549,,
465,550,,
464,549,,
466,549,,
466,549,,
466,549,,
467,549,,
466,549,,
467,549,,
467,549,,
465,549,,
465,550,,
465,549,,
466,549,,
467,549,,
467,549,,
467,549,,
468,549,,
469,549,,
470,549,,
471,549,,
472,549,,
473,549,,
472,549,,
473,549,,
473,549,,
473,549,,
474,549,,
475,549,,
475,549,,
475,549,,
475,549,,
474,549,,
473,549,,
471,549,,
469,549,,
465,549,,
462,549,,
458,549,,
453,549,,
448,549,,
445,549,,
442,549,,
440,549,,
439,549,,
440,549,,
443,549,,
446,549,,
449,549,,
454,549,,
461,549,,
471,549,,
483,549,,
498,549,,
512,549,,
529,549,,
547,549,,
566,549,,
583,549,,
602,549,,
621,549,,
641,549,,
663,549,,
686,549,,
709,549,,
736,549,,
765,549,,
797,549,,
830,549,,
858,549,,
880,549,,
895,550,,
902,549,,
896,549,,
873,549,,
833,549,,
782,550,,
726,550,,
667,549,,
611,549,,
561,550,,
516,549,,
476,549,,
441,549,,
413,549,,
389,550,,
368,549,,
351,549,,
340,549,,
333,550,,
330,549,,
329,549,,
327,549,,
326,549,,
324,549,,
324,549,,
327,549,,
329,549,,
335,549,,
343,549,,
353,549,,
363,549,,
372,549,,
381,549,,
390,549,,
400,549,,
410,549,,
421,549,,
432,549,,
441,549,,
449,549,,
456,549,,
462,549,,
468,549,,
473,549,,
478,549,,
481,549,,
485,549,,
487,549,,
489,549,,
491,549,,
491,549,,
492,549,,
493,548,,
494,549,,
495,549,,
496,549,,
496,549,,
496,549,,
496,548,,
496,548,,
496,549,,
498,549,,
499,549,,
500,548,,
502,548,,
503,548,,
504,548,,
505,549,,
506,549,,
507,548,,
508,548,,
510,548,,
511,548,,
512,548,,
512,548,,
512,548,,
513,548,,
514,549,,
515,548,,
516,548,,
516,549,,
516,548,,
515,548,,
515,548,,
516,548,,
517,548,,
518,548,,
520,548,,
520,548,,
521,548,,
522,548,,
522,548,,
523,548,,
524,548,,
525,548,,
526,548,,
526,548,,
527,548,,
528,548,,
529,548,,
530,548,,
530,548,,
531,548,,
531,548,,
531,548,,
532,548,,
531,548,,
531,548,,
531,548,,
532,548,,
532,548,,
533,548,,
534,548,,
534,548,,
535,548,,
535,548,,
536,548,,
537,548,,
538,548,,
540,548,,
541,548,,
541,548,,
542,548,,
542,548,,
543,548,,
543,548,,
544,548,,
544,548,,
543,548,,
543,548,,
543,548,,
543,548,,
543,548,,
543,548,,
544,548,,
544,548,,
543,548,,
543,548,,
543,547,,
544,548,,
545,548,,
545,547,,
546,548,,
545,547,,
546,548,,
546,548,,
547,547,,
548,548,,
549,547,,
548,547,,
548,547,,
547,547,,
547,547,,
548,547,,
549,547,,
549,547,,
550,547,,
550,547,,
551,547,,
551,547,,
551,547,,
551,547,,
551,547,,
552,547,,
552,547,,
552,547,,
553,547,,
555,547,,
555,547,,
555,547,,
556,547,,
556,547,,
557,547,,
557,547,,
557,547,,
556,547,,
555,547,,
555,547,,
555,547,,
555,547,,
553,547,,
553,547,,
552,547,,
551,547,,
551,547,,
552,547,,
552,547,,
552,547,,
553,547,,
553,547,,
552,547,,
553,547,,
553,547,,
553,547,,
554,547,,
555,547,,
555,547,,
554,547,,
555,547,,
556,547,,
556,547,,
556,547,,
556,547,,
556,546,,
557,547,,
556,547,,
556,547,,
557,547,,
557,547,,
557,547,,
558,546,,
558,546,,
557,546,,
558,547,,
558,546,,
560,547,,
560,546,,
560,546,,
559,546,,
559,546,,
559,546,,
560,546,,
560,547,,
560,546,,
559,546,,
557,546,,
556,546,,
555,546,,
555,546,,
555,546,,
553,546,,
553,546,,
552,546,,
550,546,,
548,546,,
547,546,,
546,546,,
545,546,,
544,546,,
543,546,,
543,546,,
541,546,,
540,546,,
538,546,,
537,546,,
535,546,,
534,546,,
533,546,,
532,546,,
531,546,,
529,546,,
529,546,,
528,546,,
527,546,,
528,546,,
528,546,,
528,546,,
526,546,,
525,546,,
525,546,,
525,546,,
524,546,,
523,546,,
524,546,,
524,546,,
523,546,,
521,545,,
521,545,,
521,545,,
521,545,,
522,545,,
523,545,,
523,545,,
522,545,,
524,545,,
524,545,,
524,545,,
523,545,,
522,545,,
521,545,,
519,545,,
519,545,,
518,545,,
518,545,,
518,545,,
518,545,,
518,545,,
516,545,,
516,545,,
516,545,,
515,545,,
515,545,,
516,545,,
518,545,,
518,545,,
518,545,,
517,545,,
516,545,,
516,545,,
516,545,,
517,545,,
519,545,,
519,545,,
520,545,,
521,545,,
522,545,,
523,545,,
524,545,,
524,545,,
525,545,,
525,545,,
525,545,,
525,545,,
526,545,,
526,545,,
527,545,,
527,545,,
527,545,,
527,545,,
529,545,,
529,545,,
529,545,,
530,545,,
530,545,,
530,545,,
530,545,,
531,545,,
532,545,,
533,545,,
535,545,,
536,545,,
537,544,,
539,544,,
540,545,,
540,545,,
541,545,,
541,544,,
542,545,,
542,544,,
542,545,,
542,544,,
542,544,,
543,544,,
544,544,,
544,544,,
544,544,,
544,544,,
545,544,,
546,544,,
545,544,,
545,544,,
546,544,,
545,544,,
546,544,,
546,544,,
546,544,,
546,544,,
547,544,,
547,544,,
547,544,,
546,544,,
546,544,,
545,544,,
545,544,,
545,544,,
544,544,,
544,544,,
545,544,,
546,544,,
547,544,,
546,544,,
546,543,,
546,544,,
545,543,,
544,544,,
545,544,,
544,543,,
544,543,,
543,543,,
543,544,,
543,544,,
542,543,,
541,544,,
541,544,,
540,543,,
539,543,,
540,543,,
541,543,,
540,543,,
540,543,,
539,543,,
539,543,,
539,543,,
538,543,,
537,543,,
536,543,,
536,543,,
536,543,,
535,543,,
536,543,,
536,543,,
536,543,,
538,543,,
538,543,,
539,543,,
538,543,,
537,543,,
539,543,,
539,543,,
539,543,,
539,543,,
539,543,,
539,543,,
538,543,,
537,543,,
537,543,,
537,543,,
537,543,,
536,543,,
536,543,,
536,543,,
535,543,,
534,543,,
533,543,,
533,543,,
533,543,,
532,543,,
532,543,,
532,543,,
533,543,,
534,543,,
535,543,,
535,543,,
535,543,,
535,542,,
535,543,,
535,542,,
535,542,,
535,543,,
535,542,,
536,543,,
536,542,,
536,542,,
536,542,,
537,542,,
538,542,,
539,542,,
542,542,,
543,542,,
545,542,,
548,542,,
550,542,,
554,542,,
558,542,,
560,542,,
562,542,,
565,542,,
567,542,,
568,542,,
568,542,,
568,542,,
570,542,,
572,542,,
574,542,,
576,542,,
577,542,,
578,542,,
577,542,,
577,542,,
576,542,,
576,542,,
576,541,,
577,542,,
576,541,,
578,542,,
580,542,,
583,542,,
588,541,,
592,542,,
597,541,,
601,541,,
606,542,,
610,542,,
616,541,,
623,541,,
628,541,,
632,541,,
635,541,,
638,541,,
639,541,,
639,541,,
639,541,,
637,541,,
635,541,,
634,541,,
633,541,,
632,541,,
633,541,,
633,541,,
632,541,,
629,541,,
625,541,,
622,541,,
617,541,,
612,541,,
607,541,,
602,541,,
596,541,,
591,541,,
585,541,,
580,541,,
576,540,,
571,541,,
566,540,,
561,540,,
556,540,,
551,540,,
546,540,,
542,540,,
538,540,,
534,540,,
530,540,,
526,540,,
522,540,,
518,540,,
514,540,,
511,540,,
508,540,,
507,540,,
505,540,,
504,540,,
502,540,,
501,540,,
498,540,,
496,540,,
493,540,,
490,540,,
487,540,,
487,540,,
485,540,,
483,540,,
483,540,,
483,540,,
483,540,,
482,540,,
483,540,,
483,540,,
483,540,,
483,540,,
484,540,,
484,540,,
485,539,,
485,540,,
486,540,,
486,540,,
487,540,,
488,540,,
489,540,,
490,540,,
491,540,,
491,540,,
492,540,,
492,539,,
493,540,,
494,539,,
494,539,,
494,539,,
494,539,,
494,539,,
493,539,,
492,539,,
494,539,,
496,539,,
496,539,,
496,539,,
497,539,,
497,539,,
497,539,,
498,539,,
498,539,,
499,539,,
500,539,,
501,539,,
501,539,,
501,539,,
501,539,,
500,539,,
499,539,,
497,538,,
493,538,,
490,539,,
486,538,,
481,539,,
475,539,,
469,538,,
465,539,,
462,538,,
461,539,,
461,538,,
463,538,,
467,538,,
471,538,,
476,538,,
481,538,,
490,538,,
500,538,,
515,538,,
530,538,,
546,538,,
564,538,,
584,538,,
603,538,,
622,538,,
640,538,,
660,538,,
681,538,,
702,538,,
725,538,,
750,538,,
776,538,,
806,538,,
838,538,,
870,538,,
896,538,,
916,538,,
930,538,,
933,538,,
920,538,,
893,538,,
849,538,,
794,538,,
737,538,,
679,538,,
623,538,,
574,538,,
530,538,,
492,538,,
458,538,,
431,538,,
409,538,,
391,538,,
375,538,,
364,537,,
358,538,,
354,538,,
352,537,,
351,537,,
350,537,,
348,537,,
350,537,,
353,537,,
356,537,,
361,537,,
369,537,,
376,537,,
384,537,,
391,537,,
399,537,,
408,537,,
419,537,,
430,537,,
440,537,,
449,537,,
458,537,,
467,537,,
473,537,,
480,537,,
487,537,,
491,537,,
495,537,,
499,537,,
502,536,,
504,536,,
507,536,,
508,537,,
508,536,,
510,536,,
511,537,,
512,536,,
512,536,,
513,536,,
516,536,,
517,536,,
518,536,,
519,536,,
519,536,,
519,536,,
520,536,,
520,536,,
521,536,,
523,536,,
524,536,,
524,536,,
524,536,,
525,536,,
526,536,,
527,536,,
527,536,,
527,536,,
529,536,,
529,536,,
530,536,,
530,536,,
530,536,,
530,536,,
531,536,,
531,535,,
532,536,,
533,536,,
534,536,,
534,535,,
535,535,,
536,535,,
537,535,,
538,535,,
538,535,,
539,535,,
539,535,,
538,535,,
540,535,,
541,535,,
542,535,,
542,535,,
541,535,,
541,535,,
542,535,,
542,535,,
543,535,,
543,535,,
543,535,,
543,535,,
543,535,,
544,535,,
544,535,,
546,535,,
547,535,,
546,535,,
546,535,,
547,535,,
547,534,,
547,535,,
548,535,,
548,534,,
548,534,,
547,534,,
547,534,,
547,534,,
550,534,,
551,534,,
551,534,,
551,534,,
552,534,,
552,534,,
551,534,,
552,534,,
553,534,,
554,534,,
555,534,,
555,534,,
556,534,,
556,534,,
556,534,,
556,534,,
556,534,,
556,534,,
556,534,,
556,534,,
557,534,,
557,534,,
558,534,,
557,533,,
556,533,,
557,534,,
557,533,,
558,533,,
558,533,,
558,533,,
558,533,,
558,533,,
558,533,,
558,533,,
558,533,,
559,533,,
558,533,,
560,533,,
561,533,,
561,532,,
562,533,,
563,533,,
562,533,,
561,533,,
561,532,,
561,533,,
561,532,,
560,533,,
559,533,,
559,532,,
559,532,,
559,533,,
560,532,,
560,532,,
560,532,,
560,532,,
559,532,,
559,532,,
560,532,,
560,532,,
559,532,,
559,532,,
559,532,,
558,532,,
558,532,,
557,532,,
556,532,,
555,532,,
556,532,,
555,532,,
554,532,,
553,532,,
552,532,,
553,532,,
553,532,,
554,532,,
555,532,,
554,532,,
554,532,,
554,531,,
554,532,,
554,532,,
555,531,,
554,531,,
554,531,,
553,531,,
553,531,,
553,531,,
553,531,,
553,531,,
553,531,,
552,531,,
552,531,,
553,531,,
552,531,,
552,531,,
552,531,,
552,531,,
552,531,,
553,531,,
552,531,,
552,531,,
552,531,,
551,531,,
551,531,,
550,531,,
550,531,,
548,531,,
547,531,,
545,531,,
543,531,,
541,531,,
539,531,,
537,531,,
536,531,,
536,531,,
535,531,,
533,531,,
531,531,,
531,531,,
529,531,,
527,531,,
526,531,,
524,531,,
523,531,,
521,531,,
519,530,,
519,531,,
516,531,,
515,531,,
513,531,,
512,531,,
511,531,,
509,531,,
508,531,,
507,531,,
506,530,,
505,531,,
504,530,,
503,530,,
503,530,,
502,530,,
501,530,,
500,530,,
499,530,,
499,530,,
497,530,,
496,530,,
495,530,,
494,530,,
494,530,,
493,530,,
492,530,,
492,530,,
492,530,,
492,530,,
492,530,,
491,530,,
491,530,,
492,530,,
491,530,,
491,530,,
490,530,,
489,530,,
490,530,,
489,530,,
489,530,,
489,530,,
487,530,,
488,529,,
489,530,,
490,529,,
489,530,,
488,530,,
489,530,,
489,530,,
489,530,,
491,530,,
491,529,,
491,529,,
490,529,,
490,529,,
490,529,,
489,529,,
489,529,,
490,529,,
490,529,,
491,529,,
492,529,,
492,529,,
492,529,,
493,529,,
493,529,,
492,529,,
492,529,,
493,529,,
493,529,,
493,529,,
493,529,,
493,529,,
493,529,,
494,529,,
494,529,,
495,529,,
496,529,,
497,529,,
497,529,,
498,529,,
498,529,,
499,529,,
498,529,,
498,529,,
498,529,,
498,529,,
498,529,,
499,529,,
499,529,,
499,529,,
500,529,,
502,528,,
503,529,,
503,528,,
503,529,,
504,528,,
503,528,,
504,529,,
504,529,,
504,529,,
504,529,,
504,529,,
504,529,,
502,528,,
501,529,,
501,529,,
500,528,,
498,529,,
497,528,,
496,528,,
496,528,,
495,528,,
495,528,,
496,528,,
497,528,,
497,528,,
497,528,,
497,528,,
496,528,,
496,528,,
496,528,,
495,528,,
496,528,,
496,528,,
496,528,,
495,528,,
495,528,,
495,528,,
494,528,,
494,528,,
494,528,,
494,528,,
494,528,,
493,528,,
493,528,,
492,528,,
490,527,,
491,528,,
490,528,,
489,528,,
489,528,,
488,528,,
489,528,,
489,528,,
488,528,,
489,528,,
490,528,,
490,527,,
491,528,,
489,528,,
487,528,,
487,527,,
486,527,,
485,528,,
484,527,,
484,527,,
483,527,,
483,527,,
482,527,,
483,527,,
483,527,,
483,527,,
482,527,,
482,527,,
481,527,,
480,527,,
480,527,,
480,527,,
479,527,,
478,527,,
476,527,,
476,527,,
475,527,,
475,527,,
475,527,,
475,527,,
476,527,,
475,527,,
476,527,,
476,527,,
476,527,,
476,527,,
477,527,,
479,527,,
479,527,,
479,527,,
480,527,,
481,527,,
482,527,,
